update_id,train_id,current_station_id,actual_arrival_time,actual_departure_time,delay_minutes,track_status,weather_impact
UPD0001,TRN0001,STN032,2025-09-01 00:07:00,2025-09-01 00:19:00,12,free,clear
UPD0002,TRN0002,STN118,2025-09-01 00:11:00,2025-09-01 00:24:00,23,occupied,rain
UPD0003,TRN0003,STN099,2025-09-01 00:15:00,2025-09-01 00:25:00,10,free,fog
UPD0004,TRN0004,STN067,2025-09-01 00:18:00,2025-09-01 00:32:00,28,free,clear
UPD0005,TRN0005,STN081,2025-09-01 00:21:00,2025-09-01 00:33:00,12,under_maintenance,rain
UPD0006,TRN0006,STN101,2025-09-01 00:24:00,2025-09-01 00:35:00,9,free,clear
UPD0007,TRN0007,STN024,2025-09-01 00:27:00,2025-09-01 00:39:00,15,occupied,clear
UPD0008,TRN0008,STN118,2025-09-01 00:30:00,2025-09-01 00:44:00,26,free,rain
UPD0009,TRN0009,STN033,2025-09-01 00:33:00,2025-09-01 00:40:00,7,free,clear
UPD0010,TRN0010,STN012,2025-09-01 00:36:00,2025-09-01 00:52:00,31,free,fog
UPD0011,TRN0011,STN006,2025-09-01 00:39:00,2025-09-01 00:49:00,8,occupied,clear
UPD0012,TRN0012,STN062,2025-09-01 00:42:00,2025-09-01 00:58:00,29,free,clear
UPD0013,TRN0013,STN096,2025-09-01 00:45:00,2025-09-01 00:59:00,22,free,storm
UPD0014,TRN0014,STN118,2025-09-01 00:48:00,2025-09-01 00:57:00,5,free,clear
UPD0015,TRN0015,STN034,2025-09-01 00:51:00,2025-09-01 01:04:00,19,occupied,rain
UPD0016,TRN0016,STN118,2025-09-01 00:54:00,2025-09-01 01:07:00,18,free,clear
UPD0017,TRN0017,STN003,2025-09-01 00:57:00,2025-09-01 01:13:00,27,free,clear
UPD0018,TRN0018,STN073,2025-09-01 01:00:00,2025-09-01 01:12:00,16,occupied,fog
UPD0019,TRN0019,STN098,2025-09-01 01:03:00,2025-09-01 01:17:00,21,free,rain
UPD0020,TRN0020,STN094,2025-09-01 01:06:00,2025-09-01 01:22:00,28,under_maintenance,clear
UPD0021,TRN0021,STN118,2025-09-01 01:09:00,2025-09-01 01:18:00,6,free,clear
UPD0022,TRN0022,STN098,2025-09-01 01:12:00,2025-09-01 01:26:00,20,free,rain
UPD0023,TRN0023,STN028,2025-09-01 01:15:00,2025-09-01 01:28:00,19,occupied,clear
UPD0024,TRN0024,STN085,2025-09-01 01:18:00,2025-09-01 01:28:00,7,free,clear
UPD0025,TRN0025,STN068,2025-09-01 01:21:00,2025-09-01 01:34:00,18,free,fog
UPD0026,TRN0026,STN014,2025-09-01 01:24:00,2025-09-01 01:36:00,14,occupied,clear
UPD0027,TRN0027,STN033,2025-09-01 01:27:00,2025-09-01 01:42:00,23,occupied,rain
UPD0028,TRN0028,STN073,2025-09-01 01:30:00,2025-09-01 01:40:00,8,free,clear
UPD0029,TRN0029,STN012,2025-09-01 01:33:00,2025-09-01 01:47:00,21,free,clear
UPD0030,TRN0030,STN011,2025-09-01 01:36:00,2025-09-01 01:51:00,17,free,clear
UPD0031,TRN0031,STN118,2025-09-01 01:39:00,2025-09-01 01:53:00,22,occupied,clear
UPD0032,TRN0032,STN035,2025-09-01 01:42:00,2025-09-01 01:57:00,23,free,rain
UPD0033,TRN0033,STN119,2025-09-01 01:45:00,2025-09-01 01:55:00,9,free,clear
UPD0034,TRN0034,STN039,2025-09-01 01:48:00,2025-09-01 02:02:00,20,free,clear
UPD0035,TRN0035,STN050,2025-09-01 01:51:00,2025-09-01 02:05:00,19,occupied,clear
UPD0036,TRN0036,STN013,2025-09-01 01:54:00,2025-09-01 02:06:00,12,free,clear
UPD0037,TRN0037,STN051,2025-09-01 01:57:00,2025-09-01 02:13:00,24,free,rain
UPD0038,TRN0038,STN030,2025-09-01 02:00:00,2025-09-01 02:16:00,26,occupied,clear
UPD0039,TRN0039,STN099,2025-09-01 02:03:00,2025-09-01 02:15:00,11,free,clear
UPD0040,TRN0040,STN049,2025-09-01 02:06:00,2025-09-01 02:21:00,23,free,storm
UPD0041,TRN0041,STN001,2025-09-01 02:09:00,2025-09-01 02:20:00,9,free,clear
UPD0042,TRN0042,STN024,2025-09-01 02:12:00,2025-09-01 02:28:00,21,free,clear
UPD0043,TRN0043,STN012,2025-09-01 02:15:00,2025-09-01 02:25:00,7,occupied,clear
UPD0044,TRN0044,STN038,2025-09-01 02:18:00,2025-09-01 02:31:00,16,free,rain
UPD0045,TRN0045,STN074,2025-09-01 02:21:00,2025-09-01 02:37:00,25,free,clear
UPD0046,TRN0046,STN064,2025-09-01 02:24:00,2025-09-01 02:36:00,10,free,clear
UPD0047,TRN0047,STN101,2025-09-01 02:27:00,2025-09-01 02:38:00,8,free,fog
UPD0048,TRN0048,STN079,2025-09-01 02:30:00,2025-09-01 02:46:00,24,free,clear
UPD0049,TRN0049,STN108,2025-09-01 02:33:00,2025-09-01 02:43:00,6,occupied,clear
UPD0050,TRN0050,STN039,2025-09-01 02:36:00,2025-09-01 02:51:00,19,free,rain
UPD0051,TRN0051,STN119,2025-09-01 02:39:00,2025-09-01 02:50:00,9,free,clear
UPD0052,TRN0052,STN105,2025-09-01 02:42:00,2025-09-01 02:58:00,26,free,clear
UPD0053,TRN0053,STN076,2025-09-01 02:45:00,2025-09-01 02:57:00,12,free,clear
UPD0054,TRN0054,STN103,2025-09-01 02:48:00,2025-09-01 03:00:00,10,occupied,clear
UPD0055,TRN0055,STN033,2025-09-01 02:51:00,2025-09-01 03:07:00,24,free,storm
UPD0056,TRN0056,STN077,2025-09-01 02:54:00,2025-09-01 03:08:00,19,free,clear
UPD0057,TRN0057,STN054,2025-09-01 02:57:00,2025-09-01 03:11:00,18,free,clear
UPD0058,TRN0058,STN077,2025-09-01 03:00:00,2025-09-01 03:12:00,15,free,clear
UPD0059,TRN0059,STN083,2025-09-01 03:03:00,2025-09-01 03:12:00,6,free,fog
UPD0060,TRN0060,STN124,2025-09-01 03:06:00,2025-09-01 03:18:00,12,free,clear
UPD0061,TRN0061,STN096,2025-09-01 03:09:00,2025-09-01 03:23:00,21,free,clear
UPD0062,TRN0062,STN021,2025-09-01 03:12:00,2025-09-01 03:26:00,20,occupied,clear
UPD0063,TRN0063,STN107,2025-09-01 03:15:00,2025-09-01 03:27:00,12,free,clear
UPD0064,TRN0064,STN089,2025-09-01 03:18:00,2025-09-01 03:31:00,19,free,clear
UPD0065,TRN0065,STN009,2025-09-01 03:21:00,2025-09-01 03:33:00,12,free,clear
UPD0066,TRN0066,STN087,2025-09-01 03:24:00,2025-09-01 03:35:00,9,free,clear
UPD0067,TRN0067,STN043,2025-09-01 03:27:00,2025-09-01 03:41:00,22,occupied,clear
UPD0068,TRN0068,STN082,2025-09-01 03:30:00,2025-09-01 03:44:00,21,free,clear
UPD0069,TRN0069,STN088,2025-09-01 03:33:00,2025-09-01 03:45:00,12,free,rain
UPD0070,TRN0070,STN074,2025-09-01 03:36:00,2025-09-01 03:47:00,9,occupied,clear
UPD0071,TRN0071,STN092,2025-09-01 03:39:00,2025-09-01 03:53:00,21,free,storm
UPD0072,TRN0072,STN051,2025-09-01 03:42:00,2025-09-01 03:58:00,26,free,clear
UPD0073,TRN0073,STN106,2025-09-01 03:45:00,2025-09-01 03:56:00,9,free,clear
UPD0074,TRN0074,STN016,2025-09-01 03:48:00,2025-09-01 04:02:00,20,free,clear
UPD0075,TRN0075,STN041,2025-09-01 03:51:00,2025-09-01 04:05:00,20,occupied,rain
UPD0076,TRN0076,STN089,2025-09-01 03:54:00,2025-09-01 04:06:00,12,free,clear
UPD0077,TRN0077,STN046,2025-09-01 03:57:00,2025-09-01 04:13:00,24,free,clear
UPD0078,TRN0078,STN063,2025-09-01 04:00:00,2025-09-01 04:14:00,22,free,clear
UPD0079,TRN0079,STN095,2025-09-01 04:03:00,2025-09-01 04:15:00,10,occupied,clear
UPD0080,TRN0080,STN004,2025-09-01 04:06:00,2025-09-01 04:20:00,21,free,clear
UPD0081,TRN0081,STN022,2025-09-01 04:09:00,2025-09-01 04:23:00,21,free,clear
UPD0082,TRN0082,STN066,2025-09-01 04:12:00,2025-09-01 04:24:00,10,free,clear
UPD0083,TRN0083,STN106,2025-09-01 04:15:00,2025-09-01 04:29:00,22,free,clear
UPD0084,TRN0084,STN095,2025-09-01 04:18:00,2025-09-01 04:28:00,8,free,rain
UPD0085,TRN0085,STN057,2025-09-01 04:21:00,2025-09-01 04:37:00,24,occupied,clear
UPD0086,TRN0086,STN111,2025-09-01 04:24:00,2025-09-01 04:38:00,22,free,clear
UPD0087,TRN0087,STN104,2025-09-01 04:27:00,2025-09-01 04:40:00,17,free,clear
UPD0088,TRN0088,STN091,2025-09-01 04:30:00,2025-09-01 04:42:00,12,free,clear
UPD0089,TRN0089,STN116,2025-09-01 04:33:00,2025-09-01 04:49:00,24,free,clear
UPD0090,TRN0090,STN111,2025-09-01 04:36:00,2025-09-01 04:47:00,11,free,clear
UPD0091,TRN0091,STN105,2025-09-01 04:39:00,2025-09-01 04:55:00,24,occupied,clear
UPD0092,TRN0092,STN052,2025-09-01 04:42:00,2025-09-01 04:58:00,26,free,clear
UPD0093,TRN0093,STN089,2025-09-01 04:45:00,2025-09-01 04:57:00,10,free,clear
UPD0094,TRN0094,STN106,2025-09-01 04:48:00,2025-09-01 05:02:00,20,free,rain
UPD0095,TRN0095,STN064,2025-09-01 04:51:00,2025-09-01 05:03:00,10,occupied,clear
UPD0096,TRN0096,STN110,2025-09-01 04:54:00,2025-09-01 05:10:00,24,free,clear
