train_id,current_station_id,actual_arrival_time,actual_departure_time,delay_minutes,track_status,weather_impact,train_type,priority_level,coach_length,max_speed_kmph,delayed_flag
TRN0001,STN032,01-09-2025 00:07,01-09-2025 00:19,12,free,clear,Superfast,1.0,16.0,130.0,1
TRN0002,STN118,01-09-2025 00:11,01-09-2025 00:24,23,occupied,rain,Superfast,1.0,16.0,130.0,1
TRN0003,STN099,01-09-2025 00:15,01-09-2025 00:25,10,free,fog,Superfast,1.0,16.0,130.0,1
TRN0004,STN067,01-09-2025 00:18,01-09-2025 00:32,28,free,clear,Superfast,1.0,16.0,130.0,1
TRN0005,STN081,01-09-2025 00:21,01-09-2025 00:33,12,under_maintenance,rain,Superfast,1.0,16.0,130.0,1
TRN0006,STN101,01-09-2025 00:24,01-09-2025 00:35,9,free,clear,Superfast,1.0,16.0,130.0,1
TRN0007,STN024,01-09-2025 00:27,01-09-2025 00:39,15,occupied,clear,Superfast,1.0,16.0,130.0,1
TRN0008,STN118,01-09-2025 00:30,01-09-2025 00:44,26,free,rain,Superfast,1.0,16.0,130.0,1
TRN0009,STN033,01-09-2025 00:33,01-09-2025 00:40,7,free,clear,Superfast,1.0,16.0,130.0,1
TRN0010,STN012,01-09-2025 00:36,01-09-2025 00:52,31,free,fog,Superfast,1.0,16.0,130.0,1
TRN0011,STN006,01-09-2025 00:39,01-09-2025 00:49,8,occupied,clear,Superfast,1.0,22.0,140.0,1
TRN0012,STN062,01-09-2025 00:42,01-09-2025 00:58,29,free,clear,Superfast,1.0,22.0,140.0,1
TRN0013,STN096,01-09-2025 00:45,01-09-2025 00:59,22,free,storm,Superfast,1.0,16.0,160.0,1
TRN0014,STN118,01-09-2025 00:48,01-09-2025 00:57,5,free,clear,Superfast,1.0,16.0,160.0,0
TRN0015,STN034,01-09-2025 00:51,01-09-2025 01:04,19,occupied,rain,Superfast,1.0,16.0,160.0,1
TRN0016,STN118,01-09-2025 00:54,01-09-2025 01:07,18,free,clear,Superfast,1.0,16.0,160.0,1
TRN0017,STN003,01-09-2025 00:57,01-09-2025 01:13,27,free,clear,Superfast,2.0,22.0,130.0,1
TRN0018,STN073,01-09-2025 01:00,01-09-2025 01:12,16,occupied,fog,Superfast,2.0,22.0,130.0,1
TRN0019,STN098,01-09-2025 01:03,01-09-2025 01:17,21,free,rain,Superfast,1.0,20.0,140.0,1
TRN0020,STN094,01-09-2025 01:06,01-09-2025 01:22,28,under_maintenance,clear,Superfast,1.0,20.0,140.0,1
TRN0021,STN118,01-09-2025 01:09,01-09-2025 01:18,6,free,clear,Express,2.0,22.0,120.0,1
TRN0022,STN098,01-09-2025 01:12,01-09-2025 01:26,20,free,rain,Express,2.0,22.0,120.0,1
TRN0023,STN028,01-09-2025 01:15,01-09-2025 01:28,19,occupied,clear,Express,3.0,22.0,120.0,1
TRN0024,STN085,01-09-2025 01:18,01-09-2025 01:28,7,free,clear,Express,3.0,22.0,120.0,1
TRN0025,STN068,01-09-2025 01:21,01-09-2025 01:34,18,free,fog,Express,3.0,22.0,120.0,1
TRN0026,STN014,01-09-2025 01:24,01-09-2025 01:36,14,occupied,clear,Express,3.0,22.0,120.0,1
TRN0027,STN033,01-09-2025 01:27,01-09-2025 01:42,23,occupied,rain,Passenger,4.0,18.0,110.0,1
TRN0028,STN073,01-09-2025 01:30,01-09-2025 01:40,8,free,clear,Passenger,4.0,18.0,110.0,1
TRN0029,STN012,01-09-2025 01:33,01-09-2025 01:47,21,free,clear,Passenger,5.0,16.0,100.0,1
TRN0030,STN011,01-09-2025 01:36,01-09-2025 01:51,17,free,clear,Passenger,5.0,16.0,100.0,1
TRN0031,STN118,01-09-2025 01:39,01-09-2025 01:53,22,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0032,STN035,01-09-2025 01:42,01-09-2025 01:57,23,free,rain,Passenger,5.0,16.0,100.0,1
TRN0033,STN119,01-09-2025 01:45,01-09-2025 01:55,9,free,clear,Passenger,5.0,16.0,100.0,1
TRN0034,STN039,01-09-2025 01:48,01-09-2025 02:02,20,free,clear,Passenger,5.0,16.0,100.0,1
TRN0035,STN050,01-09-2025 01:51,01-09-2025 02:05,19,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0036,STN013,01-09-2025 01:54,01-09-2025 02:06,12,free,clear,Passenger,5.0,16.0,100.0,1
TRN0037,STN051,01-09-2025 01:57,01-09-2025 02:13,24,free,rain,Passenger,5.0,16.0,100.0,1
TRN0038,STN030,01-09-2025 02:00,01-09-2025 02:16,26,occupied,clear,Passenger,5.0,16.0,100.0,1
TRN0039,STN099,01-09-2025 02:03,01-09-2025 02:15,11,free,clear,Passenger,5.0,16.0,100.0,1
TRN0040,STN049,01-09-2025 02:06,01-09-2025 02:21,23,free,storm,Passenger,5.0,16.0,100.0,1
TRN0041,STN001,01-09-2025 02:09,01-09-2025 02:20,9,free,clear,Express,3.0,22.0,120.0,1
TRN0042,STN024,01-09-2025 02:12,01-09-2025 02:28,21,free,clear,Express,3.0,22.0,120.0,1
TRN0043,STN012,01-09-2025 02:15,01-09-2025 02:25,7,occupied,clear,Superfast,2.0,22.0,130.0,1
TRN0044,STN038,01-09-2025 02:18,01-09-2025 02:31,16,free,rain,Superfast,2.0,22.0,130.0,1
TRN0045,STN074,01-09-2025 02:21,01-09-2025 02:37,25,free,clear,Express,3.0,22.0,120.0,1
