id,station_code,station_name,division,state,latitude,longitude,platforms
STN001,ABS,Abohar,Ambala,Punjab,30.144,74.196,3
STN002,AHH,Ahmedgarh,Ambala,Punjab,30.698,75.871,2
STN003,AADR,Amb Andaura,Ambala,Himachal Pradesh,31.826,76.339,2
STN004,UMB,Ambala Cantt Jn,Ambala,Haryana,30.36,76.848,8
STN005,UMBJ,Ambala City,Ambala,Haryana,30.375,76.772,3
STN006,ASR,Amritsar Jn,Firozpur,Punjab,31.635,74.875,6
STN007,MBY,Amroha,Moradabad,Uttar Pradesh,28.906,78.47,3
STN008,ANVR,Anand Vihar,Delhi,Delhi,28.649,77.316,2
STN009,ANVT,Anand Vihar Terminal,Delhi,Delhi,28.646,77.315,7
STN010,ANSB,Anandpur Sahib,Ambala,Punjab,31.24,76.501,2
STN011,AMH,Azamgarh,Lucknow NR,Uttar Pradesh,26.07,83.184,3
STN012,UMBV,Baddi,Ambala,Himachal Pradesh,30.957,76.791,2
STN013,BNCY,Badli,Delhi,Delhi,28.751,77.168,3
STN014,BOY,Ballia,Lucknow NR,Uttar Pradesh,25.76,84.149,3
STN015,BANI,Banihal,Firozpur,Jammu and Kashmir,33.433,75.196,2
STN016,BBK,Barabanki Jn,Lucknow NR,Uttar Pradesh,26.938,81.189,4
STN017,BRML,Baramulla,Firozpur,Jammu and Kashmir,34.205,74.344,2
STN018,BTP,Barara,Ambala,Haryana,30.246,77.048,2
STN019,BRY,Bareilly City,Moradabad,Uttar Pradesh,28.357,79.43,3
STN020,BE,Bareilly Jn,Moradabad,Uttar Pradesh,28.364,79.415,5
STN021,BNN,Barnala,Ambala,Punjab,30.377,75.547,2
STN022,BLZ,Batala Jn,Firozpur,Punjab,31.822,75.205,3
STN023,BTIC,Bathinda Cantt,Ambala,Punjab,30.21,74.964,2
STN024,BATH,Bathinda Jn,Firozpur,Punjab,30.213,74.945,7
STN025,BZC,Bazida Jattan,Ambala,Haryana,30.111,77.314,2
STN026,BEAS,Beas Jn,Firozpur,Punjab,31.545,75.287,2
STN027,BHL,Bharoli Junction,Firozpur,Punjab,32.339,75.651,2
STN028,BEQ,Bhattinda Cantt Cabin,Ambala,Punjab,30.206,74.941,2
STN029,BKE,Bhiwani Jn,Delhi,Haryana,28.793,76.139,4
STN030,BHLR,BholaRai Halt,Firozpur,Punjab,30.166,75.003,2
STN031,BJO,Bijnor,Moradabad,Uttar Pradesh,29.374,78.136,2
STN032,BNO,Bohani,Firozpur,Punjab,31.117,75.455,2
STN033,BDGM,Budgam,Firozpur,Jammu and Kashmir,34.017,74.738,2
STN034,BUIJ,Budhi,Ambala,Haryana,30.15,76.786,2
STN035,CPS,Chandausi Jn,Moradabad,Uttar Pradesh,28.458,78.783,4
STN036,CNDM,Chandi Mandir,Ambala,Haryana,30.705,76.879,2
STN037,CDG,Chandigarh Jn,Ambala,Chandigarh,30.705,76.795,6
STN038,DUIR,Chowki-Manki,Ambala,Himachal Pradesh,31.771,76.228,2
STN039,GZBX,Dadri,Delhi,Uttar Pradesh,28.574,77.554,3
