track_id,source_station_id,destination_station_id,distance_km,track_type,electrification,speed_limit,status[1]
TRK0001,STN001,STN028,71.9,double,yes,120,operational[1]
TRK0002,STN002,STN058,70.7,double,yes,120,operational[2]
TRK0003,STN002,STN094,19.6,double,yes,110,operational[2]
TRK0004,STN003,STN038,12.1,single,yes,100,operational[1]
TRK0005,STN004,STN005,7.5,double,yes,110,operational[4]
TRK0006,STN004,STN018,23.0,double,yes,110,operational[2]
TRK0007,STN006,STN140,21.0,double,yes,110,operational[2]
TRK0008,STN007,STN051,23.4,double,yes,110,operational[5]
TRK0009,STN008,STN009,0.3,double,yes,110,operational[6]
TRK0010,STN008,STN053,11.8,double,yes,110,operational[6]
TRK0011,STN010,STN054,18.4,single,yes,100,operational[1]
TRK0012,STN010,STN100,20.2,double,yes,110,operational[1]
TRK0013,STN011,STN014,102.5,double,yes,120,operational[5]
TRK0014,STN011,STN128,49.8,double,yes,110,operational[5]
TRK0015,STN012,STN099,7.0,single,yes,100,operational[1]
TRK0016,STN013,STN130,8.7,double,yes,110,operational[5]
TRK0017,STN015,STN112,14.6,single,yes,100,operational[5]
TRK0018,STN016,STN092,27.9,double,yes,110,operational[5]
TRK0019,STN017,STN033,41.9,single,yes,100,operational[5]
TRK0020,STN019,STN020,1.7,double,yes,110,operational[5]
TRK0021,STN021,STN047,30.9,double,yes,110,operational[7]
TRK0022,STN022,STN057,31.1,double,yes,110,operational[2]
TRK0023,STN023,STN024,1.9,double,yes,110,operational[7]
TRK0024,STN023,STN028,2.3,double,yes,110,operational[7]
TRK0025,STN023,STN030,6.2,double,yes,110,operational[7]
TRK0026,STN024,STN028,0.9,double,yes,110,operational[7]
TRK0027,STN024,STN030,7.6,double,yes,110,operational[7]
TRK0028,STN025,STN123,27.4,double,yes,110,operational[1]
TRK0029,STN025,STN145,3.5,double,yes,110,operational[1]
TRK0030,STN026,STN081,22.0,double,yes,110,operational[2]
TRK0031,STN027,STN107,7.3,double,yes,110,operational[2]
TRK0032,STN028,STN079,41.9,double,yes,110,operational[7]
TRK0033,STN029,STN066,55.8,double,yes,120,operational[5]
TRK0034,STN029,STN119,46.9,double,yes,110,operational[5]
TRK0035,STN030,STN079,37.5,double,yes,110,operational[7]
TRK0036,STN031,STN089,43.7,single,yes,100,operational[5]
TRK0037,STN031,STN098,43.4,double,yes,110,operational[3]
TRK0038,STN032,STN090,11.6,double,yes,110,operational[2]
TRK0039,STN033,STN135,9.5,single,yes,100,operational[2]
TRK0040,STN034,STN141,20.2,double,yes,110,operational[1]
TRK0041,STN035,STN097,42.3,double,yes,110,operational[5]
TRK0042,STN036,STN037,8.0,double,yes,110,operational[8]
TRK0043,STN036,STN046,13.3,double,yes,110,operational[1]
TRK0044,STN036,STN080,15.9,double,yes,110,operational[4]
TRK0045,STN037,STN126,7.7,double,yes,110,operational[1]
TRK0046,STN038,STN040,2.8,single,yes,100,operational[1]
TRK0047,STN039,STN053,15.7,double,yes,110,operational[6]
TRK0048,STN041,STN118,34.6,single,yes,100,operational[1]
